ProduktID;MHD;Batch
produkt_387;27.02.2025;336
produkt_388;20.08.2025;463
produkt_389;30.11.2025;811
produkt_390;27.01.2025;933
produkt_391;02.08.2025;929
produkt_392;17.01.2025;878
produkt_393;09.12.2025;142
produkt_394;07.11.2025;773
produkt_395;22.02.2025;490
produkt_396;28.12.2025;363
produkt_397;05.09.2025;623
produkt_398;15.05.2025;564
produkt_399;21.06.2025;340
produkt_400;04.09.2025;174
produkt_401;16.02.2025;848
produkt_402;27.12.2025;915
produkt_403;20.07.2025;442
produkt_404;03.01.2025;161
produkt_405;02.02.2025;513
produkt_406;16.12.2025;205
produkt_407;18.04.2025;59
produkt_408;31.10.2025;632
produkt_409;01.05.2025;931
produkt_410;12.01.2025;818
produkt_411;23.11.2025;113
produkt_412;25.05.2025;678
produkt_413;22.07.2025;580
produkt_414;31.01.2025;719
produkt_415;18.01.2025;973
produkt_416;02.06.2025;219
produkt_417;19.06.2025;973
produkt_418;14.07.2025;465
produkt_419;16.11.2025;776
produkt_420;19.12.2025;354
produkt_421;04.09.2025;183
produkt_422;24.03.2025;386
produkt_423;04.01.2025;706
produkt_424;21.05.2025;680
produkt_425;30.10.2025;522
produkt_426;30.09.2025;642
produkt_427;02.08.2025;169
produkt_428;29.01.2025;808
produkt_429;26.09.2025;622
produkt_430;13.03.2025;142
produkt_431;10.12.2025;625
produkt_432;02.10.2025;694
produkt_433;02.02.2025;444
produkt_434;11.07.2025;908
produkt_435;11.04.2025;277
produkt_436;27.07.2025;896
produkt_437;21.10.2025;927
produkt_438;07.11.2025;634
produkt_439;06.10.2025;433
produkt_440;13.10.2025;99
produkt_441;27.10.2025;672
produkt_442;09.06.2025;526
produkt_443;25.05.2025;53
produkt_444;29.09.2025;418
produkt_445;18.11.2025;519
produkt_446;23.10.2025;749
produkt_447;12.03.2025;530
produkt_448;30.06.2025;564
produkt_449;11.03.2025;193
produkt_450;08.04.2025;239
produkt_451;08.03.2025;104
produkt_452;27.08.2025;726
produkt_453;10.05.2025;183
produkt_454;05.02.2025;630
produkt_455;08.10.2025;316
produkt_456;06.11.2025;160
produkt_457;30.10.2025;240
produkt_458;28.04.2025;148
produkt_459;30.10.2025;189
produkt_460;08.01.2025;734
produkt_461;02.06.2025;754
produkt_462;20.06.2025;562
produkt_463;07.03.2025;739
produkt_464;26.03.2025;520
produkt_465;15.10.2025;400
produkt_466;02.07.2025;1000
produkt_467;17.07.2025;234
produkt_468;24.04.2025;250
produkt_469;19.10.2025;581
produkt_470;01.02.2025;231
produkt_471;18.09.2025;628
produkt_472;06.12.2025;925
produkt_473;20.11.2025;795
produkt_474;14.08.2025;378
produkt_475;15.01.2025;848
produkt_476;27.07.2025;742
produkt_477;27.11.2025;237
produkt_478;14.06.2025;182
produkt_479;13.09.2025;427
produkt_480;12.02.2025;943
produkt_481;17.06.2025;596
produkt_482;24.02.2025;886
produkt_483;12.03.2025;70
produkt_484;06.10.2025;829
produkt_485;13.03.2025;264
produkt_486;10.01.2025;70
produkt_487;24.07.2025;782
produkt_488;07.05.2025;551
produkt_489;24.04.2025;366
produkt_490;07.12.2025;574
produkt_491;20.04.2025;315
produkt_492;25.09.2025;368
produkt_493;22.03.2025;626
produkt_494;19.08.2025;832
produkt_495;24.03.2025;60
produkt_496;10.04.2025;610
produkt_497;13.08.2025;186
produkt_498;10.06.2025;994
produkt_499;13.06.2025;172
